Date,A1,A7,A30,AR2,AR7,AR30,New User,NU R2,NU R7,NU R30,NU R2_Abs,NU R7_Abs,NU R30_Abs,Revival7,Revival7 R2,Revival7 R7,Revival7 R30,Revival30,Revival30 R2,Revival30 R7,Revival30 R30,C7,C7 Rate,C30,C30 Rate,Retained 7,New User A7,Revival 7 A7,Retained 30,New User A30,Revival 30 A30,EO Month
2021-12-01,2637252,7901492,16299576,78.85%,66.48%,57.92%,113746,53.20%,24.80%,13.10%,60516,28185,14924,160075,42.30%,22.50%,18.30%,58357,42.80%,20.20%,13.60%,4137640,0.00%,7081793,0.00%,-4137640,113746,11925386,-7081793,113746,23267623,0
2021-12-02,3575088,7940759,16368030,76.24%,61.80%,54.44%,164791,47.80%,20.20%,10.70%,78818,33353,17690,315850,44.50%,23.40%,20.20%,111538,44.10%,20.10%,14.60%,4084688,0.00%,7032081,0.00%,-4084688,278537,11746910,-7032081,278537,23121574,0
2021-12-03,3922190,7937830,16448862,72.96%,62.19%,56.19%,164732,42.70%,18.80%,10.50%,70362,30955,17288,344226,37.80%,22.10%,21.50%,125667,38.10%,19.30%,14.90%,3339197,0.00%,6971459,0.00%,-3339197,443269,10833758,-6971459,443269,22977052,0
2021-12-04,3874536,7765294,16452172,72.59%,66.11%,52.26%,137687,42.40%,19.60%,8.90%,58368,26925,12216,288195,36.30%,24.50%,16.80%,103666,36.90%,21.00%,11.90%,3091742,0.00%,6966262,0.00%,-3091742,580956,10276080,-6966262,580956,22837478,0
2021-12-05,3769252,7587185,16362284,72.82%,64.98%,50.47%,123490,42.60%,18.80%,8.40%,52648,23196,10420,263673,35.40%,23.70%,15.50%,90319,36.20%,19.80%,10.90%,3067250,0.00%,7052608,0.00%,-3067250,704446,9949989,-7052608,704446,22710446,0
2021-12-06,3659573,7465606,16274099,74.44%,65.22%,50.67%,112330,44.00%,18.80%,8.20%,49458,21125,9229,234700,38.10%,23.80%,15.70%,78619,38.70%,19.80%,11.10%,3091687,0.00%,7103187,0.00%,-3091687,816776,9740517,-7103187,816776,22560510,0
2021-12-07,3648734,7181087,16216973,74.86%,63.26%,50.82%,111126,43.70%,17.80%,8.30%,48551,19767,9244,232454,38.00%,22.10%,15.60%,77481,38.20%,18.40%,10.80%,3297133,0.00%,7082501,0.00%,-3297133,927902,9550318,-7082501,927902,22371572,0
2021-12-08,3711199,7322096,16235232,76.06%,62.72%,51.29%,115346,44.70%,17.60%,8.30%,51541,20280,9556,256233,41.00%,23.30%,16.90%,84185,40.10%,18.80%,10.80%,3077538,38.90%,6770237,0.00%,4823954,929502,1568640,-6770237,1043248,21962221,0
2021-12-09,3936295,7390824,16281695,77.27%,60.38%,52.04%,130751,46.20%,17.70%,8.80%,60460,23156,11441,292675,44.30%,22.20%,18.30%,101073,42.70%,18.50%,12.00%,2968768,37.40%,6594856,0.00%,4971991,895462,1523371,-6594856,1173999,21702552,0
2021-12-10,4314768,7500022,16377918,71.88%,58.95%,49.14%,150745,42.30%,17.70%,8.00%,63799,26615,12061,381321,36.90%,21.30%,16.10%,127680,37.80%,18.50%,10.70%,2841166,35.80%,6500208,0.00%,5096664,881475,1521883,-6500208,1324744,21553382,0
2021-12-11,4120916,7558594,16406696,73.29%,64.18%,48.81%,133323,43.10%,18.60%,7.70%,57414,24842,10273,313807,39.80%,26.10%,15.90%,110261,39.30%,21.60%,10.60%,2658663,34.20%,6461001,0.00%,5106631,877111,1574852,-6461001,1458067,21409630,0
2021-12-12,4042294,7610599,16330187,71.50%,61.63%,47.79%,125616,41.50%,17.60%,7.30%,52074,22062,9232,281564,36.00%,23.10%,14.30%,99625,36.80%,19.60%,9.80%,2485382,32.80%,6517752,0.00%,5101803,879237,1629559,-6517752,1583683,21264256,0
2021-12-13,3796840,7633394,16254406,74.38%,63.44%,49.59%,112868,44.30%,17.70%,7.60%,49948,19952,8569,225958,38.80%,22.80%,15.10%,81624,40.10%,19.40%,10.50%,2362142,31.60%,6537948,0.00%,5103464,879775,1650155,-6537948,1696551,21095803,0
2021-12-14,3792135,7658640,16195498,73.72%,62.99%,49.53%,112780,44.60%,17.50%,7.80%,50298,19782,8791,226094,38.10%,22.10%,15.10%,82436,39.50%,19.10%,10.60%,2106998,29.30%,6514174,0.00%,5074089,881429,1703122,-6514174,1809331,20900341,0
2021-12-15,3775583,7684359,16155134,73.84%,62.90%,49.79%,115015,44.60%,18.00%,8.10%,51300,20712,9342,227504,38.60%,21.90%,15.60%,82678,39.70%,18.80%,11.00%,2174701,29.70%,6502856,0.00%,5147395,881098,1655866,-6502856,1924346,20733644,0
2021-12-16,3931252,7728525,16148732,76.19%,61.64%,50.65%,129665,46.10%,17.50%,8.40%,59754,22701,10911,273193,41.90%,21.70%,17.10%,99034,41.90%,18.80%,11.70%,2176176,29.40%,6491198,0.00%,5214648,880012,1633865,-6491198,2054011,20585919,0
2021-12-17,4372314,7781898,16189218,69.43%,60.01%,47.38%,155470,41.00%,17.20%,7.50%,63680,26781,11689,371076,33.60%,20.70%,14.80%,132227,35.80%,18.50%,10.30%,2212229,29.50%,6491766,0.00%,5287793,884737,1609368,-6491766,2209481,20471503,0
2021-12-18,4031476,7778659,16128120,73.14%,63.40%,47.59%,128806,43.10%,18.10%,7.60%,55563,23329,9824,281692,36.40%,22.60%,14.70%,102363,38.40%,19.80%,10.30%,2241678,29.70%,6526819,0.00%,5316916,880220,1581523,-6526819,2338287,20316652,0
2021-12-19,4036629,7782357,15387008,72.58%,64.80%,46.70%,128164,42.20%,17.80%,7.20%,54116,22778,9208,278393,35.80%,24.50%,13.90%,102572,37.70%,20.70%,9.80%,2283563,30.00%,7262022,0.00%,5327036,882768,1572553,-7262022,2466451,20182579,0
2021-12-20,3942520,7826600,14987623,74.45%,64.42%,47.31%,120377,44.10%,17.80%,7.50%,53123,21400,9025,253063,37.80%,23.20%,14.40%,97322,39.00%,19.70%,10.00%,2287386,30.00%,7615122,0.00%,5346008,890277,1590315,-7615122,2586828,20015917,0
2021-12-21,3956737,7874590,14813794,74.53%,63.51%,39.66%,125103,44.80%,17.50%,4.70%,56100,21888,5913,251744,38.20%,22.40%,10.10%,99592,39.30%,19.40%,7.10%,2294018,30.00%,7732783,0.00%,5364622,902600,1607368,-7732783,2711931,19834646,0
2021-12-22,3976408,7914556,14753746,74.85%,63.65%,45.80%,124971,44.80%,17.70%,6.20%,55945,22163,7801,253275,38.40%,22.40%,12.90%,101307,39.30%,19.20%,9.10%,2307780,30.00%,7754776,0.00%,5376579,912556,1625421,-7754776,2836902,19671620,0
2021-12-23,4114673,7966903,14738934,74.97%,62.17%,46.54%,138052,45.70%,17.50%,6.60%,63139,24140,9144,284947,39.90%,21.40%,14.00%,113757,40.50%,18.50%,9.80%,2312815,29.90%,7769408,0.00%,5415710,920943,1630250,-7769408,2974954,19533388,0
2021-12-24,4293144,7927620,14747192,73.65%,61.64%,46.05%,153048,43.10%,17.60%,6.40%,65996,26997,9829,326804,37.80%,21.70%,13.40%,133706,38.20%,18.70%,9.40%,2367300,30.40%,7824717,0.00%,5414598,918521,1594501,-7824717,3128002,19443907,0
2021-12-25,4404466,8037897,14755319,72.06%,62.42%,44.75%,146028,42.50%,17.70%,6.50%,62080,25868,9422,363568,35.30%,22.30%,12.90%,138298,37.30%,19.20%,9.10%,2328987,29.90%,7885713,0.00%,5449672,935743,1652482,-7885713,3274030,19367002,0
2021-12-26,4263642,8090998,14705690,73.34%,66.82%,44.22%,140017,42.80%,18.90%,6.10%,59962,26420,8499,305097,37.40%,26.80%,12.10%,125023,38.70%,22.50%,8.40%,2320587,29.80%,7988884,0.00%,5461770,947596,1681632,-7988884,3414047,19280527,0
2021-12-27,4158345,8146503,14610202,75.16%,62.48%,44.62%,133535,44.60%,17.10%,6.30%,59585,22872,8372,276028,38.80%,21.90%,12.20%,115744,39.60%,18.50%,8.50%,2339339,29.90%,8104383,0.00%,5487261,960754,1698488,-8104383,3547582,19167003,0
2021-12-28,4194776,8201491,14531388,74.47%,58.87%,45.25%,134210,44.10%,16.50%,6.40%,59164,22179,8572,273890,37.60%,19.00%,12.50%,114735,39.00%,16.20%,9.10%,2357346,29.90%,8150151,0.00%,5517244,969861,1714386,-8150151,3681792,18999747,0
2021-12-29,4175200,8243312,14499312,75.01%,57.92%,45.60%,134462,44.80%,16.10%,6.60%,60293,21621,8919,266113,38.50%,18.60%,12.80%,114329,39.50%,16.10%,9.10%,2376970,30.00%,8155328,0.00%,5537586,979352,1726374,-8155328,3816254,18838386,0
2021-12-30,4300963,8304429,14387024,75.04%,57.16%,46.68%,151430,44.20%,16.30%,7.00%,66919,24758,10568,296258,39.70%,18.70%,14.20%,126352,40.40%,16.20%,10.10%,2386334,30.00%,8265585,0.00%,5580569,992730,1731130,-8265585,3967684,18684925,0
2021-12-31,4474470,8349021,14554671,75.97%,57.18%,45.01%,161362,43.70%,16.60%,6.40%,70564,26829,10361,330783,39.10%,18.90%,13.40%,142380,39.90%,16.50%,9.80%,2347342,29.60%,8148815,50.00%,5580278,1001044,1767699,8150761,4015300,2388610,1
2022-01-01,5589845,9233545,15337183,59.48%,50.26%,37.20%,204534,32.40%,13.80%,5.30%,66331,28307,10790,1136894,12.90%,8.40%,5.60%,772307,8.30%,4.60%,2.90%,2346620,29.20%,7603429,46.50%,5691277,1059550,2482718,8764601,4055043,2517539,0
2022-01-02,4428315,9379580,15482234,67.39%,58.85%,43.03%,149613,37.80%,15.50%,5.60%,56508,23218,8359,405542,22.50%,13.60%,8.70%,227882,18.10%,9.10%,5.10%,2375620,29.40%,7532742,45.80%,5715378,1069146,2595056,8916120,4039924,2526190,0
2022-01-03,4042773,9435740,15551411,70.77%,60.61%,45.62%,129788,40.40%,16.20%,6.10%,52459,21023,7964,297919,27.50%,15.80%,10.50%,150706,24.00%,11.60%,6.60%,2405110,29.50%,7471166,45.40%,5741393,1065399,2628948,8981006,4032025,2538380,0
2022-01-04,3927096,9450980,15616865,72.06%,60.34%,46.25%,124951,40.60%,15.90%,6.20%,50776,19901,7711,274392,28.60%,15.90%,10.80%,135984,25.80%,12.00%,7.00%,2449807,29.90%,7353031,44.90%,5751684,1056140,2643156,9009253,4033486,2574126,0
2022-01-05,3942067,9460094,15693421,72.55%,60.40%,46.36%,128230,42.30%,16.40%,6.60%,54278,21092,8426,264821,31.00%,16.60%,11.50%,124889,28.40%,13.00%,7.70%,2488022,30.20%,7244130,44.50%,5755290,1049908,2654896,9029969,4049386,2614066,0
2022-01-06,4032029,9433091,15762983,73.84%,59.71%,47.16%,136770,44.50%,17.10%,6.80%,60927,23429,9354,261310,36.80%,19.20%,13.90%,107089,37.60%,16.80%,10.10%,2536047,30.50%,7173787,44.20%,5768382,1035248,2629461,9043186,4075030,2644767,0
2022-01-07,4260988,9389693,15854985,71.38%,59.01%,45.11%,150126,42.60%,17.40%,6.40%,63906,26050,9681,296097,34.10%,19.30%,12.80%,117121,36.10%,17.50%,9.50%,2588161,31.00%,7151265,44.00%,5760860,1024012,2604821,9083967,4109810,2661208,0
2022-01-08,4155693,8420876,15896640,71.71%,61.70%,44.92%,135120,42.80%,18.30%,6.20%,57856,24718,8420,264858,34.60%,20.80%,12.50%,102234,36.90%,18.50%,9.20%,3509369,38.00%,7152379,43.90%,5724176,954598,1742102,9129316,4114179,2653145,0
2022-01-09,4028445,8181188,15872106,71.33%,61.20%,45.43%,128973,42.70%,17.40%,6.40%,55063,22387,8235,264138,33.30%,20.50%,13.00%,97024,36.80%,18.30%,9.70%,3715276,39.60%,7212150,44.00%,5664304,933958,1582926,9165768,4092407,2613931,0
2022-01-10,3884094,8080958,15858881,73.25%,60.36%,46.10%,120061,44.10%,17.20%,6.50%,52887,20594,7822,244154,36.50%,20.60%,13.90%,90026,39.70%,18.80%,10.90%,3789830,40.20%,7220818,44.00%,5645910,924231,1510817,9185878,4079145,2593858,0
2022-01-11,3930250,8039293,15859270,72.30%,59.12%,45.78%,125874,43.00%,16.40%,6.30%,54178,20585,7975,257766,35.30%,19.10%,13.60%,94166,38.00%,17.40%,10.20%,3808733,40.30%,7157536,43.80%,5642247,925154,1471892,9172651,4079403,2607216,0
2022-01-12,3925508,8013011,15901685,72.81%,58.71%,46.31%,131303,43.90%,16.50%,6.60%,57670,21633,8604,260139,36.50%,19.40%,14.00%,94332,38.60%,17.70%,10.60%,3820594,40.40%,7083657,43.60%,5639500,928227,1445284,9170749,4097838,2633098,0
2022-01-13,4035539,8029404,15967779,73.65%,46.69%,49.68%,143874,44.50%,8.70%,8.20%,63998,12465,11789,291058,38.40%,12.40%,17.60%,105069,40.00%,10.90%,12.20%,3789917,40.20%,7017117,43.30%,5643174,935331,1450899,9178381,4128932,2660466,0
2022-01-14,4256635,8044578,16061017,70.35%,52.85%,47.12%,160681,41.30%,11.60%,7.00%,66426,18588,11297,337641,33.60%,15.70%,15.20%,121776,35.70%,13.30%,10.60%,3758235,40.00%,6962549,43.10%,5631458,945886,1467234,9192585,4174598,2693834,0
2022-01-15,4097073,8044073,16100761,70.19%,55.78%,46.80%,141745,41.10%,12.90%,6.80%,58295,18275,9695,295867,33.70%,17.20%,14.50%,105798,35.80%,14.50%,10.10%,2896151,34.40%,6935615,42.90%,5524725,952511,1566837,9213117,4186678,2700966,0
2022-01-16,3940041,8044540,16065019,70.17%,57.24%,46.48%,135081,42.00%,13.10%,6.70%,56671,17746,8996,274633,33.10%,18.00%,13.70%,98364,35.40%,15.10%,9.50%,2696213,33.00%,6963746,43.00%,5484975,958619,1600946,9225472,4166289,2673258,0
2022-01-17,3812660,8047653,16056369,71.54%,57.28%,47.24%,123877,42.60%,13.20%,7.10%,52711,16407,8735,246881,34.20%,17.60%,14.10%,88907,36.40%,15.10%,10.10%,2606473,32.30%,6913255,42.90%,5474485,962435,1610733,9214865,4161360,2680144,0
2022-01-18,3783242,8027366,16044005,56.44%,56.53%,47.31%,121945,23.70%,12.80%,6.70%,28957,15663,8158,245972,22.10%,17.40%,14.30%,86980,23.40%,15.50%,10.30%,2569988,32.00%,6546120,42.50%,5469305,958506,1599555,8840888,4155141,3047976,0
2022-01-19,2905415,7938734,16047824,78.00%,63.25%,53.56%,134756,58.30%,29.50%,14.80%,78552,39809,19916,181972,41.90%,21.30%,16.90%,71795,43.00%,19.50%,12.60%,2587825,32.30%,6298404,42.00%,5425186,961959,1551589,8689219,4169520,3189085,0
2022-01-20,3637087,7962795,16125971,75.10%,60.60%,50.71%,174813,52.80%,25.00%,11.70%,92266,43708,20497,292826,41.60%,22.40%,16.90%,107867,41.80%,19.30%,11.80%,2609001,32.50%,6171867,41.70%,5420403,992898,1549494,8641927,4219230,3264814,0
2022-01-21,3867884,7902948,16204634,73.48%,59.61%,48.93%,171302,48.70%,22.80%,10.20%,83463,38986,17518,313226,38.10%,21.10%,15.10%,115586,38.60%,18.40%,10.70%,2675050,33.30%,6123574,41.50%,5369528,1003519,1529901,8630172,4265561,3308901,0
2022-01-22,3924238,7854546,16242018,72.21%,61.43%,46.93%,152946,48.00%,22.80%,9.40%,73425,34887,14425,305263,36.80%,22.40%,14.30%,108037,37.70%,18.90%,9.50%,2737036,34.00%,6104369,41.40%,5307037,1014720,1532789,8634565,4280455,3326998,0
2022-01-23,3860471,7794170,16234366,71.45%,60.70%,44.05%,148078,47.70%,22.20%,8.20%,70625,32830,12184,284455,36.00%,22.30%,12.20%,102330,36.70%,18.60%,8.50%,2811749,35.00%,6110077,41.40%,5232791,1027717,1533662,8637115,4275485,3321766,0
2022-01-24,3739775,7691977,16191610,72.98%,60.36%,44.05%,136418,49.10%,21.70%,8.10%,66949,29645,11103,252209,38.00%,21.70%,12.40%,91419,38.60%,18.10%,8.60%,2923841,36.30%,6124956,41.50%,5123812,1040258,1527907,8630363,4265875,3295372,0
2022-01-25,3738147,7405512,16165646,73.85%,60.08%,43.96%,135063,49.30%,21.80%,8.00%,66616,29399,10837,254880,39.70%,22.20%,12.60%,91955,39.80%,18.40%,8.50%,3200344,39.90%,6091979,41.40%,4827022,1053376,1525114,8613711,4260921,3291014,0
2022-01-26,3867881,7589763,16183314,73.10%,59.65%,45.24%,146127,49.50%,21.50%,8.50%,72336,31379,12456,295627,41.70%,23.80%,14.90%,103110,40.60%,18.90%,9.20%,3029119,38.20%,6023317,41.20%,4909615,1064747,1615401,8586885,4273513,3322916,0
2022-01-27,3944030,7688526,16210612,74.29%,58.89%,46.93%,157377,50.30%,21.00%,8.90%,79187,33108,14083,296597,42.50%,22.50%,16.00%,107318,41.40%,18.00%,10.20%,2928719,36.80%,5965616,41.10%,5034076,1047311,1607139,8565772,4296680,3348160,0
2022-01-28,4212377,7830803,16290323,70.76%,57.38%,43.99%,184903,46.90%,19.90%,7.60%,86773,36776,13991,360331,38.80%,21.10%,13.50%,131555,38.50%,17.10%,8.80%,2785664,35.20%,5929829,40.90%,5117284,1060912,1652607,8569483,4347121,3373719,0
2022-01-29,4100469,7896952,16310304,70.79%,59.26%,42.56%,162651,46.60%,20.30%,7.10%,75753,33003,11544,316002,38.50%,22.20%,12.60%,116717,38.20%,18.00%,8.20%,2699103,34.40%,5826484,40.50%,5155443,1070617,1670892,8560540,4358342,3391422,0
2022-01-30,4002755,7954109,16282519,71.40%,58.76%,42.13%,155931,46.60%,19.70%,7.20%,72713,30655,11165,295708,38.00%,21.50%,11.90%,108858,38.10%,17.30%,7.80%,2609741,33.50%,5971627,41.00%,5184429,1078470,1691210,8583044,4352911,3346564,0
2022-01-31,3950123,8027378,15536758,72.60%,57.85%,42.73%,148188,47.80%,19.50%,7.40%,70875,28927,10988,278276,39.00%,20.80%,12.50%,103079,39.50%,17.10%,8.30%,2488488,32.40%,6772119,44.20%,5203489,1090240,1733649,8565064,4296565,2675129,1
2022-02-01,4004930,8116999,15390468,72.57%,57.59%,42.45%,151349,48.50%,19.80%,7.70%,73333,29954,11626,288803,39.60%,21.00%,12.70%,111296,39.30%,17.10%,8.10%,2214541,29.90%,6947714,44.90%,5190971,1106526,1819502,8534520,4298301,2557647,0
2022-02-02,4028157,8179047,15365469,72.59%,57.49%,43.99%,154703,48.60%,19.90%,8.10%,75216,30860,12476,288778,40.10%,21.30%,13.60%,115289,40.10%,17.90%,9.20%,2310787,30.40%,7023316,45.20%,5278976,1115102,1784969,8528095,4323216,2514158,0
2022-02-03,4107020,8248149,15384693,72.80%,56.97%,45.35%,163913,48.20%,19.50%,8.60%,78953,31974,14088,309485,40.70%,21.60%,14.80%,123452,40.80%,18.20%,9.80%,2350201,30.60%,7080055,45.30%,5338325,1121638,1788186,8536810,4362178,2485705,0
2022-02-04,4215580,8237010,15419758,70.62%,57.65%,43.96%,167717,45.70%,19.60%,7.80%,76724,32948,13025,317078,37.10%,21.30%,13.50%,127515,38.30%,18.30%,9.20%,2440687,31.20%,7143183,45.50%,5390116,1104452,1742442,8550238,4401665,2467855,0
2022-02-05,4054537,8202100,15433190,70.74%,63.08%,43.19%,149972,46.30%,21.80%,7.50%,69386,32655,11191,278381,37.10%,25.90%,12.90%,111967,38.40%,21.80%,8.80%,2505834,31.70%,7202386,45.70%,5391118,1091773,1719209,8560597,4414867,2457726,0
2022-02-06,3931916,8173801,15398619,71.97%,62.40%,42.75%,143424,48.00%,21.20%,7.40%,68793,30452,10597,265116,37.90%,24.60%,12.20%,105334,39.40%,20.80%,8.20%,2559053,32.20%,7298807,46.00%,5395056,1079266,1699479,8556178,4408165,2434276,0
2022-02-07,3942739,8179520,15400728,72.68%,61.47%,42.55%,148139,48.80%,21.10%,7.20%,72299,31279,10712,280578,40.90%,25.10%,12.30%,113760,43.00%,21.80%,8.10%,2621269,32.70%,7352628,46.30%,5406109,1079217,1694194,8544012,4421184,2435532,0
2022-02-08,3951711,8171913,15417866,72.76%,60.25%,42.59%,152372,48.30%,19.80%,7.10%,73588,30229,10821,269666,39.20%,22.40%,12.00%,110594,41.50%,18.80%,8.20%,2692103,33.20%,7351481,46.30%,5424896,1080240,1666777,8520625,4444583,2452658,0
2022-02-09,3967499,8155214,15454840,73.15%,59.78%,43.94%,152168,48.60%,20.00%,7.70%,74006,30359,11681,266387,38.90%,22.00%,13.00%,107978,41.10%,18.40%,9.00%,2743062,33.50%,7349582,46.30%,5435985,1077705,1641524,8509299,4476690,2468851,0
2022-02-10,4088012,8147137,15496349,75.59%,58.72%,46.94%,162274,49.60%,19.60%,8.60%,80459,31756,13967,293549,42.50%,21.10%,15.60%,115061,43.00%,17.70%,10.40%,2788872,33.80%,7358029,46.40%,5459277,1076066,1611794,8501241,4513090,2482018,0
2022-02-11,5170018,8852764,16060993,64.15%,51.99%,38.13%,224404,41.40%,18.40%,6.70%,92995,41342,15143,967983,22.00%,13.70%,6.80%,579130,15.00%,8.00%,3.10%,2697692,32.80%,7035881,44.20%,5539318,1132753,2180693,8865804,4606191,2588998,0
2022-02-12,4640835,9106094,16248040,68.83%,57.83%,39.76%,186273,43.40%,19.30%,6.50%,80845,35873,12078,502154,26.00%,16.10%,8.60%,263376,20.10%,10.10%,4.50%,2655880,32.40%,6998934,43.80%,5546220,1169054,2390820,8968845,4648590,2630605,0
2022-02-13,4381522,9232879,16262442,70.64%,60.18%,42.39%,161452,44.40%,20.10%,7.60%,71677,32477,12327,356154,29.80%,18.50%,11.20%,167879,25.80%,13.00%,6.40%,2616932,32.00%,7073364,44.00%,5556869,1187082,2488928,8987653,4649361,2625428,0
2022-02-14,4247370,9313511,16259419,72.27%,58.99%,43.50%,151376,45.90%,19.50%,7.90%,69548,29561,11883,310011,31.80%,18.00%,11.80%,139432,28.60%,13.20%,7.10%,2590545,31.70%,7128157,44.30%,5588975,1190319,2534217,8972604,4658992,2627823,0
2022-02-15,4219398,9393421,16272120,72.47%,54.61%,43.39%,150974,45.60%,17.80%,7.70%,68802,26846,11631,313318,29.90%,14.70%,11.00%,148922,25.90%,10.60%,6.50%,2567753,31.40%,7126775,44.40%,5604160,1188921,2600340,8938244,4674885,2658991,0
2022-02-16,4165130,9423341,16250632,74.21%,53.71%,44.95%,143883,47.00%,17.30%,8.10%,67559,24933,11685,274962,33.70%,15.60%,12.50%,122613,30.90%,12.20%,8.00%,2552985,31.30%,7178123,44.70%,5602229,1180636,2640476,8878246,4694891,2677495,0
2022-02-17,4246313,9413147,16088570,74.81%,53.32%,46.35%,146943,48.60%,18.10%,8.90%,71348,26530,13054,264311,38.30%,17.20%,15.30%,102594,39.20%,15.30%,10.80%,2541887,31.20%,7363041,45.90%,5605250,1165305,2642592,8680964,4719889,2687717,0
2022-02-18,4391964,8839551,16214731,72.96%,54.92%,44.20%,157514,46.40%,18.90%,8.10%,73021,29746,12789,293011,36.00%,18.80%,14.00%,113773,38.40%,17.20%,10.50%,3094886,35.00%,7291901,45.40%,5757878,1098415,1983258,8755923,4742647,2716161,0
2022-02-19,4320895,8582222,16268214,71.24%,58.00%,42.91%,146164,45.60%,20.00%,7.70%,66581,29204,11218,279666,34.70%,20.70%,13.70%,102971,37.60%,18.80%,10.30%,3339302,36.70%,7274040,45.10%,5766792,1058306,1757124,8851931,4713998,2702285,0
2022-02-20,4082952,8414565,16268914,67.85%,57.88%,43.33%,133344,45.20%,19.70%,7.70%,60209,26304,10311,249803,32.40%,20.10%,13.20%,90413,36.40%,18.40%,10.10%,3490826,37.80%,7285853,45.00%,5742053,1030198,1642314,8918781,4676040,2674093,0
2022-02-21,3682008,8247087,16237627,70.86%,58.93%,44.72%,117066,46.40%,19.50%,7.70%,54297,22792,8997,207209,34.50%,19.70%,12.90%,74530,38.40%,18.40%,10.00%,3603900,38.70%,7292148,44.90%,5709611,995888,1541588,8949870,4640160,2647597,0
2022-02-22,3561173,8072798,16206062,71.89%,58.72%,39.02%,113487,46.80%,18.80%,4.80%,53104,21299,5467,205244,34.80%,18.70%,9.70%,73519,38.50%,17.60%,7.20%,3712579,39.50%,7268285,44.80%,5680842,958401,1433555,8966081,4605569,2634412,0
2022-02-23,3548113,7943888,16194263,73.31%,59.03%,45.17%,114307,47.80%,19.10%,6.40%,54667,21784,7283,209594,36.50%,19.10%,13.00%,74450,39.80%,17.80%,9.50%,3773683,40.00%,7217361,44.60%,5649658,928825,1365405,8974249,4583458,2636556,0
2022-02-24,3778186,7884560,16211111,73.87%,56.77%,46.99%,130485,48.60%,18.80%,8.10%,63464,24504,10517,263498,39.40%,18.30%,16.60%,88619,41.20%,16.80%,11.20%,3785145,40.20%,7173089,44.40%,5628002,912367,1344191,8992557,4578880,2639674,0
2022-02-25,4060015,7852189,16255934,69.67%,56.94%,44.94%,153713,45.30%,19.40%,7.10%,69642,29843,10955,324664,34.50%,19.10%,14.70%,110520,37.60%,17.60%,10.50%,3274656,37.00%,7154343,44.20%,5564895,908566,1378728,9028971,4586466,2640497,0
2022-02-26,3898410,7761511,16254791,68.78%,59.95%,44.46%,137725,44.60%,20.40%,6.80%,61492,28060,9425,285259,33.10%,20.90%,13.70%,97135,36.40%,19.00%,10.00%,3108206,36.20%,7153927,44.10%,5474016,900127,1387368,9056685,4566814,2631292,0
2022-02-27,3679996,7616383,16174402,69.34%,60.10%,44.46%,124250,44.20%,19.70%,6.70%,54875,24512,8374,253256,32.00%,20.60%,12.90%,86281,35.50%,18.70%,9.60%,3082800,36.60%,7212891,44.30%,5331765,891033,1393585,9077432,4506161,2590809,0
2022-02-28,3525358,7583648,16098015,72.01%,59.56%,45.17%,117454,46.90%,19.40%,7.10%,55100,22802,8328,228217,35.40%,19.90%,13.60%,76514,38.80%,18.30%,10.30%,2969000,36.00%,7237953,44.40%,5278087,891421,1414140,9072351,4460964,2564700,1
2022-03-01,3559731,7597353,16043767,71.51%,58.53%,45.14%,122041,46.90%,19.00%,6.90%,57272,23200,8465,239349,35.20%,19.20%,13.40%,80020,38.50%,17.70%,9.90%,2820776,34.90%,7222361,44.40%,5252022,899975,1445356,9060158,4427074,2556535,0
2022-03-02,3540454,7606278,15995153,73.09%,58.54%,46.33%,119574,47.70%,19.00%,7.20%,57067,22689,8606,232001,36.90%,19.10%,14.10%,78505,39.80%,17.60%,10.40%,2711248,34.10%,6882245,44.30%,5232640,905242,1468396,8654513,4398460,2942180,0
2022-03-03,3753969,7621219,15970909,73.34%,56.72%,47.38%,134380,48.30%,18.70%,7.70%,64864,25062,10341,279546,38.90%,18.20%,15.90%,92106,40.90%,16.80%,11.10%,2648332,33.60%,6803533,44.20%,5236228,909137,1475854,8586935,4381491,3002483,0
2022-03-04,4003776,7615765,15990896,69.49%,56.75%,47.00%,156801,44.40%,18.90%,7.30%,69566,29605,11465,335660,34.40%,19.10%,16.70%,114962,37.10%,17.40%,12.00%,2626624,33.50%,6785379,44.20%,5225565,912225,1477975,8580090,4383589,3027217,0
2022-03-05,3844827,7583746,15960988,69.07%,61.87%,48.78%,137540,43.90%,20.40%,7.50%,60374,28078,10299,293863,34.50%,23.20%,17.20%,101088,36.90%,20.00%,12.40%,2587698,33.30%,6806819,44.20%,5173813,912040,1497893,8577874,4357216,3025898,0
2022-03-06,3637631,7548085,15881317,69.79%,61.02%,49.18%,122989,44.00%,20.10%,7.40%,54161,24674,9112,253029,32.50%,22.00%,16.60%,87355,35.70%,19.90%,12.30%,2503855,32.90%,6858961,44.50%,5112528,910779,1524778,8560797,4312488,3008032,0
2022-03-07,3494324,7531367,15806202,71.85%,60.27%,49.76%,113215,46.70%,19.40%,7.30%,52823,22003,8309,219545,35.60%,20.70%,16.20%,74534,38.80%,18.90%,12.10%,2483439,32.70%,6891046,44.70%,5100209,906540,1524618,8542144,4275731,2988327,0
2022-03-08,3492688,7512398,15758570,71.83%,61.20%,49.89%,114622,46.30%,20.10%,7.50%,53051,23027,8588,226079,35.30%,22.00%,16.50%,77654,38.20%,19.20%,12.10%,2494005,32.80%,6871685,44.60%,5103348,899121,1509929,8526934,4246929,2984707,0
